4.894687300195892267e-31 5.666254917617511519e-23
5.164259694704193531e-31 5.798849578522038310e-23
5.448327000378463193e-31 5.934552863012662857e-23
5.747643134840152214e-31 6.073436716756434338e-23
6.062999484711082549e-31 6.215574703413627326e-23
6.395226653306035125e-31 6.361042039272804746e-23
6.745196282586572776e-31 6.509915628570695620e-23
7.113822952074040835e-31 6.662274099505951853e-23
7.502066157507057309e-31 6.818197840959479389e-23
7.910932372086644876e-31 6.977769039934042606e-23
8.341477193230442269e-31 7.141071719723155983e-23
8.794807577826549877e-31 7.308191778824189475e-23
9.272084169047416517e-31 7.479217030605698092e-23
9.774523717854947772e-31 7.654237243742506815e-23
1.030340160239860232e-30 7.833344183431135670e-23
1.086005444857106643e-30 8.016631653398125141e-23
1.144588285506517982e-30 8.204195538714302835e-23
1.206235422632301713e-30 8.396133849427696155e-23
1.271100571685504426e-30 8.592546765029039398e-23
1.339344729044654923e-30 8.793536679761559674e-23
1.411136489784891347e-30 8.999208248791433944e-23
1.486652377659502682e-30 9.209668435248214132e-23
1.566077187664428947e-30 9.425026558153405232e-23
1.649604341560775854e-30 9.645394341247466687e-23
1.737436256735510424e-30 9.870885962731738642e-23
1.829784728785084552e-30 1.010161810593728193e-22
1.926871328210494417e-30 1.033771001093669493e-22
2.028927811615777595e-30 1.057928352711143687e-22
2.136196547805834840e-30 1.082646316669116626e-22
2.248930959180842709e-30 1.107937615927701744e-22
2.367395978827692451e-30 1.133815250736662402e-22
2.491868523708641803e-30 1.160292504289261713e-22
2.622637984350639469e-30 1.187382948479177354e-22
2.760006731434725961e-30 1.215100449761804874e-22
2.904290639688897690e-30 1.243459175121657341e-22
3.055819629481395537e-30 1.272473598147166403e-22
3.214938226512419956e-30 1.302158505214605646e-22
3.382006139995933760e-30 1.332529001782494214e-22
3.557398859721126895e-30 1.363600518798173378e-22
3.741508272374899917e-30 1.395388819218066812e-22
3.934743297502254493e-30 1.427910004643170826e-22
4.137530543471407785e-30 1.461180522071301030e-22
4.350314983802416372e-30 1.495217170767806276e-22
4.573560654206567576e-30 1.530037109256112953e-22
4.807751370673362010e-30 1.565657862430097520e-22
5.052761806258800996e-30 1.601987005042918001e-22
5.309956117523457877e-30 1.639149713601169863e-22
5.579921125207365580e-30 1.677165125714568136e-22
5.863270757923160876e-30 1.716052824186507945e-22
6.160647236644815825e-30 1.755832847625197232e-22
6.472722307098385366e-30 1.796525701316273501e-22
6.800198521781402650e-30 1.838152368362973420e-22
7.143810573382647542e-30 1.880734321101439103e-22
7.504326681429173002e-30 1.924293532797488750e-22
7.882550034036005234e-30 1.968852489632412669e-22
8.279320286689814479e-30 2.014434202985232742e-22
8.695515120051975660e-30 2.061062222018848794e-22
9.132051858814140409e-30 2.108760646577983445e-22
9.589889153704882638e-30 2.157554140407065481e-22
1.007002872879084937e-29 2.207467944695973411e-22
1.057351719628050872e-29 2.258527891962361851e-22
1.110144794108741227e-29 2.310760420279086954e-22
1.165496307747500751e-29 2.364192587855674516e-22
1.223525548015917653e-29 2.418852087983249989e-22
1.284357089229374366e-29 2.474767264351628136e-22
1.348121011284355436e-29 2.531967126749008219e-22
1.414953126588252951e-29 2.590481367153914729e-22
1.484995215443320089e-29 2.650340376228826169e-22
1.558395270151104971e-29 2.711575260227265160e-22
1.635307748109662479e-29 2.774217858324220739e-22
1.715893834182531082e-29 2.838300760380752198e-22
1.800321712622738155e-29 2.903857325154714649e-22
1.888766848842402598e-29 2.970921698968917877e-22
1.981412281323033046e-29 3.039528834848632342e-22
2.078448923967866430e-29 3.109714512140420628e-22
2.180075879203206651e-29 3.181515356626025505e-22
2.286500762140476591e-29 3.254968861142267414e-22
2.397940036117118301e-29 3.330113406722320239e-22
2.514619359938940448e-29 3.406988284270963381e-22
2.636773947151566021e-29 3.485633716787230992e-22
2.764648937674142664e-29 3.566090882150545710e-22
2.898499782133063585e-29 3.648401936483397105e-22
3.038592639237389709e-29 3.732610038107152948e-22
3.185204786543110281e-29 3.818759372105524891e-22
3.338625044956629897e-29 3.906895175512350000e-22
3.499154217331570437e-29 3.997063763140107000e-22
3.667105541518214491e-29 4.089312554066009697e-22
3.842805158225723393e-29 4.183690098793033985e-22
4.026592594062382251e-29 4.280246107103883740e-22
4.218821260119989211e-29 4.379031476626055552e-22
4.419858966472708431e-29 4.480098322127238574e-22
4.630088452960333466e-29 4.583500005560322887e-22
4.849907936628649857e-29 4.689291166877443535e-22
5.079731676200108110e-29 4.797527755634340453e-22
5.319990553948500833e-29 4.908267063405826420e-22
5.571132675351374286e-29 5.021567757033505009e-22
5.833623986891865931e-29 5.137489912728717108e-22
6.107948912383088381e-29 5.256095051053221547e-22
6.394611008182662364e-29 5.377446172800868630e-22
6.694133637666066875e-29 5.501607795805077980e-22
7.007060665321289927e-29 5.628645992696290727e-22
7.333957170823661397e-29 5.758628429634655069e-22
7.675410183447972631e-29 5.891624406046195624e-22
8.032029437163028219e-29 6.027704895385946374e-22
8.404448146753884109e-29 6.166942586959377406e-22
8.793323805305582636e-29 6.309411928827744053e-22
9.199339003374658343e-29 6.455189171828658564e-22
9.623202270163785187e-29 6.604352414740707413e-22
1.006564893701010075e-28 6.756981650624067957e-22
1.052744202347539623e-28 6.913158814367597009e-22
1.100937314632807509e-28 7.072967831477147403e-22
1.151226345167628764e-28 7.236494668135826819e-22
1.203696457051285161e-28 7.403827382575116180e-22
1.258435959790188387e-28 7.575056177787075699e-22
1.315536409603081728e-28 7.750273455618778060e-22
1.375092712132297687e-28 7.929573872284845763e-22
1.437203227579110817e-28 8.113054395335129153e-22
1.501969878278838403e-28 8.300814362120965786e-22
1.569498258728915679e-28 8.492955539797637868e-22
1.640050543266697308e-28 8.690036843115854738e-22
1.713569325414208092e-28 8.891704931784851298e-22
1.790172881945094535e-28 9.098066659826042910e-22
1.869984091626481000e-28 9.309231368142698901e-22
1.953130617564404975e-28 9.525310942230121137e-22
2.039745097199956988e-28 9.746419871220206161e-22
2.129965340298338182e-28 9.972675308287397193e-22
2.223934535293488217e-28 1.020419713245103313e-21
2.321801464363964005e-28 1.044110801180213902e-21
2.423720727637334700e-28 1.068353346819158552e-21
2.529852976936610953e-28 1.093160194340888797e-21
2.640365159504713388e-28 1.118544486688852749e-21
2.755430772161801401e-28 1.144519672497885016e-21
2.875230126373853938e-28 1.171099513180620044e-21
2.999950624733073854e-28 1.198298090177652750e-21
3.129787049376127873e-28 1.226129812374469098e-21
3.264941862890547264e-28 1.254609423689599540e-21
3.405625522288517396e-28 1.283752010837646344e-21
3.552056806652221652e-28 1.313573011271059592e-21
3.704463159089209828e-28 1.344088221304828763e-21
3.863081043664507314e-28 1.375313804428721135e-21
4.028156318008733164e-28 1.407266299810551194e-21
4.199944622339004234e-28 1.439962630995276491e-21
4.378711785664181203e-28 1.473420114804714269e-21
4.564734249983013791e-28 1.507656470441661895e-21
4.758299513327859339e-28 1.542689828803967536e-21
4.959706592545617628e-28 1.578538742012572031e-21
5.169266506754410188e-28 1.615222193158899886e-21
5.387302782461974322e-28 1.652759606276689765e-21
5.614151981377822522e-28 1.691170856542571277e-21
5.850164252011596275e-28 1.730476280711782029e-21
6.095703906194273107e-28 1.770696687793571534e-21
6.351150021726637766e-28 1.811853369971784660e-21
6.616897072415967312e-28 1.853968113776806213e-21
6.893355586826135172e-28 1.897063211513680144e-21
7.180952837137021140e-28 1.941161472953298014e-21
7.480133559578154148e-28 1.986286237291652441e-21
7.791360707979548823e-28 2.032461385384091912e-21
8.115116242059633236e-28 2.079711352260045914e-21
8.451901952156511305e-28 2.128061139925395968e-21
8.802240322196625440e-28 2.177536330458316273e-21
9.166675432790162579e-28 2.228163099405940074e-21
9.545773906436445867e-28 2.279968229488028310e-21
9.940125896931922749e-28 2.332979124615141855e-21
1.035034612518199253e-27 2.387223824228165709e-21
1.077707496373108395e-27 2.442731017966687988e-21
1.122097957245275228e-27 2.499530060673361518e-21
1.168275508796458021e-27 2.557650987742552881e-21
1.216312586947889865e-27 2.617124530820190042e-21
1.266284680392995720e-27 2.677982133863515503e-21
1.318270467338810728e-27 2.740255969568752646e-21
1.372351958791719759e-27 2.803978956174391971e-21
1.428614648721159744e-27 2.869184774650044764e-21
1.487147671452445830e-27 2.935907886277800520e-21
1.548043966658757214e-27 3.004183550636555504e-21
1.611400452343035897e-27 3.074047843997409980e-21
1.677318206221100654e-27 3.145537678140078255e-21
1.745902655939933566e-27 3.218690819599503308e-21
1.817263778589299758e-27 3.293545909352371139e-21
1.891516309989188267e-27 3.370142482953833041e-21
1.968779964262954572e-27 3.448520991134569157e-21
2.049179664233330157e-27 3.528722820867789838e-21
2.132845783209271869e-27 3.610790316918418775e-21
2.219914398761998090e-27 3.694766803883612073e-21
2.310527559122647961e-27 3.780696608736973089e-21
2.404833562869170075e-27 3.868625083887196316e-21
2.502987252607502979e-27 3.958598630763186040e-21
2.605150323391130965e-27 4.050664723937054879e-21
2.711491646665689857e-27 4.144871935797609519e-21
2.822187610570192119e-27 4.241269961786563851e-21
2.937422477471745680e-27 4.339909646210003297e-21
3.057388759662582051e-27 4.440843008638488564e-21
3.182287614199893364e-27 4.544123270908537039e-21
3.312329257925387173e-27 4.649804884739744998e-21
3.447733403761279317e-27 4.757943559980759040e-21
3.588729719441620650e-27 4.868596293498495336e-21
3.735558309905663912e-27 4.981821398725343058e-21
3.888470224651008889e-27 5.097678535878728767e-21
4.047727991418027674e-27 5.216228742868963772e-21
4.213606177659278552e-27 5.337534466909272758e-21
4.386391981330850185e-27 5.461659596846063786e-21
4.566385852632587977e-27 5.588669496223699836e-21
4.753902148420998676e-27 5.718631037101340713e-21
4.949269821118036833e-27 5.851612634637830029e-21
5.152833144050672431e-27 5.987684282463817326e-21
5.364952475264792542e-27 6.126917588855801320e-21
5.586005061984732356e-27 6.269385813733438981e-21
5.816385888014718307e-27 6.415163906495542943e-21
6.056508566519105448e-27 6.564328544716299276e-21
6.306806280761329321e-27 6.716958173718698207e-21
6.567732775539798309e-27 6.873133047045934941e-21
6.839763402222413180e-27 7.032935267852423974e-21
7.123396220457323622e-27 7.196448831230820627e-21
7.419153159825883306e-27 7.363759667501340997e-21
7.727581244899386100e-27 7.534955686480137427e-21
8.049253887379014195e-27 7.710126822752714499e-21
8.385151614945629518e-27 7.889668571779012152e-21
8.735150048349688123e-27 8.073393433152061582e-21
9.099831852437590217e-27 8.261398823143461503e-21
9.479802849982362515e-27 8.453784423342814428e-21
9.875692878437498428e-27 8.650652233206090240e-21
1.028815667445835681e-26 8.852106623817339178e-21
1.071787478686435524e-26 9.058254392894469806e-21
1.116555451870630294e-26 9.269204821065073947e-21
1.163193089911478268e-26 9.485069729443512220e-21
1.211776768559758727e-26 9.705963538537432893e-21
1.262385839745541155e-26 9.932003328515741152e-21
1.315102738098831851e-26 1.016330890086981017e-20
1.370013090714453934e-26 1.040000284149671907e-20
1.427205830228371849e-26 1.064221058524165073e-20
1.486773311269108402e-26 1.089006048192927705e-20
1.548811430349399108e-26 1.114368386392075323e-20
1.613419749260871374e-26 1.140321511523003505e-20
1.680701622033350315e-26 1.166879174223612868e-20
1.750764325519915764e-26 1.194055444602728164e-20
1.823719193665909226e-26 1.221864719641534925e-20
1.899681755519280190e-26 1.250321730765796448e-20
1.978771877036816079e-26 1.279441551592755626e-20
2.061113906739036841e-26 1.309239605856878640e-20
2.146836825263995947e-26 1.339731675518491425e-20
2.236074398865917323e-26 1.370933909059191771e-20
2.328965336904411166e-26 1.402862829968982031e-20
2.425653453362868567e-26 1.435535345428733858e-20
2.526287832434241923e-26 1.468968755193268637e-20
2.631022998206213535e-26 1.503180760678942487e-20
2.740019088473859781e-26 1.538189474260855502e-20
2.853442032704008945e-26 1.574013428784478374e-20
2.971463734168379559e-26 1.610671587296296077e-20
3.094262256260112301e-26 1.648183352998917183e-20
3.222022012998361534e-26 1.686568579435435643e-20
3.354933963723750932e-26 1.725847580908533332e-20
3.493195811976743678e-26 1.766041143139628709e-20
3.637012208546084028e-26 1.807170534173443106e-20
3.786594958666764365e-26 1.849257515533883728e-20
3.942163233337104673e-26 1.892324353636774689e-20
4.103943784718353754e-26 1.936393831465303547e-20
4.268078455521007922e-26 1.980392923897784563e-20
4.438648549717202144e-26 2.025391870543070357e-20
4.615902816129409343e-26 2.071413382635450404e-20
4.800099547233377726e-26 2.118480686784240714e-20
4.991506945378430349e-26 2.166617536651678710e-20
5.190403503168675368e-26 2.215848224894299158e-20
5.397078398564596259e-26 2.266197595374531919e-20
5.611831905280603302e-26 2.317691055648361290e-20
5.834975819081654116e-26 2.370354589735401607e-20
6.066833900602097034e-26 2.424214771177379955e-20
6.307742335339041397e-26 2.479298776392171485e-20
6.558050211496470531e-26 2.535634398329308971e-20
6.818120016383023495e-26 2.593250060434579747e-20
7.088328152095962271e-26 2.652174830929699970e-20
7.369065471253859762e-26 2.712438437415323935e-20
7.660737833567964917e-26 2.774071281803328720e-20
7.963766684079859577e-26 2.837104455587178992e-20
8.278589653920005223e-26 2.901569755457142808e-20
8.605661184481404801e-26 2.967499699268004646e-20
8.945453175935503729e-26 3.034927542367874067e-20
9.298455661057588603e-26 3.103887294295988097e-20
9.665177505366160740e-26 3.174413735857122594e-20
1.004614713462240679e-25 3.246542436582525114e-20
1.044191329077879310e-25 3.320309772584326105e-20
1.085304581750911197e-25 3.395752944814155839e-20
1.128013647649934627e-25 3.472909997733270595e-20
1.172379979572695184e-25 3.551819838404858928e-20
1.218467395100408162e-25 3.632522256017220599e-20
1.266342168211676103e-25 3.715057941847928092e-20
1.316073124493986364e-25 3.799468509678567865e-20
1.367731740097314592e-25 3.885796516670622059e-20
1.421392244579329903e-25 3.974085484712256322e-20
1.477131727798595766e-25 4.064379922247600033e-20
1.535030251018003427e-25 4.156725346598045654e-20
1.595170962387861490e-25 4.251168306788012930e-20
1.657640216984749769e-25 4.347756406885520181e-20
1.722527701589115518e-25 4.446538329869337943e-20
1.789926564393397359e-25 4.547563862035462578e-20
1.859933549838705722e-25 4.650883917953516913e-20
1.932649138787392177e-25 4.756550565986694224e-20
2.008177694247415233e-25 4.864617054387253150e-20
2.088597220347062401e-25 4.977894665825718983e-20
2.172197244741446508e-25 5.093807522911065999e-20
2.259101631262413870e-25 5.212417035748086191e-20
2.349438978037260282e-25 5.333786051766517200e-20
2.443342794373572399e-25 5.457978889595403184e-20
2.540951684072696200e-25 5.585061373742927733e-20
2.642409535397302913e-25 5.715100870101793043e-20
2.747865717926583155e-25 5.848166322299825942e-20
2.857475286540166892e-25 5.984328288914942494e-20
2.971399192780002904e-25 6.123658981577330731e-20
3.089804503848088400e-25 6.266232303978373252e-20
3.212864629506095729e-25 6.412123891809619446e-20
3.340759557152640079e-25 6.561411153652849327e-20
3.473676095361215983e-25 6.714173312845679866e-20
3.611808126173846198e-25 6.870491450344281837e-20
3.755356866453533619e-25 7.030448548609740454e-20
3.904531138608850672e-25 7.194129536540458385e-20
4.059547651014603961e-25 7.361621335476898501e-20
4.220631288463246598e-25 7.533012906305032343e-20
4.388015412992953594e-25 7.708395297683867226e-20
4.561942175449214234e-25 7.887861695425404091e-20
4.742662838147200296e-25 8.071507473053376420e-20
4.930438109018786632e-25 8.259430243571754822e-20
5.125538487633963850e-25 8.451729912468494946e-20
5.328244623504731570e-25 8.648508731989259239e-20
5.538847687089713155e-25 8.849871356706802055e-20
5.757649753934001446e-25 9.055924900421426350e-20
5.984964202387601687e-25 9.266778994422603382e-20
6.221116125367734122e-25 9.482545847144864602e-20
6.466442756638686520e-25 9.703340305253200580e-20
6.721293912100413468e-25 9.929279916189966333e-20
6.986032446596349120e-25 1.016048499222216551e-19
7.261034726759753025e-25 1.039707867602247658e-19
7.546691120441838258e-25 1.063918700782285017e-19
7.843406503277753097e-25 1.088693899417807069e-19
8.151600782967981656e-25 1.114046667837920076e-19
8.471709441865682216e-25 1.139990521255687144e-19
8.804184098483768769e-25 1.166539293151388188e-19
9.149493088555619258e-25 1.193707142833192703e-19
9.508122066298267786e-25 1.221508563179284755e-19
9.871417827104416451e-25 1.249262047380188791e-19
1.024841276607733104e-24 1.277646891938619901e-19
1.063961425450063396e-24 1.306677444499556250e-19
1.104554801682759137e-24 1.336368377670265039e-19
1.146675877455740733e-24 1.366734696338509123e-19
1.190381091181514213e-24 1.397791745154285554e-19
1.235728916333188047e-24 1.429555216178699200e-19
1.282779932553552804e-24 1.462041156703338233e-19
1.331596899148834229e-24 1.495265977244422452e-19
1.382244831043374414e-24 1.529246459715225559e-19
1.434791077272215371e-24 1.563999765780797777e-19
1.489305402092820860e-24 1.599543445399149783e-19
1.545860068797573993e-24 1.635895445552718033e-19
1.604529926312673811e-24 1.673074119174514172e-19
1.665392498670607695e-24 1.711098234273419675e-19
1.728528077446135229e-24 1.749986983262425375e-19
1.794019817248194610e-24 1.789759992494927504e-19
1.861953834363403647e-24 1.830437332013443220e-19
1.932419308648448245e-24 1.872039525515008899e-19
2.005508588772792158e-24 1.914587560538923192e-19
2.081317300914414245e-24 1.958102898880597616e-19
2.159944461016052745e-24 2.002607487237714517e-19
2.241492590710818696e-24 2.048123768092592622e-19
2.326067837029722943e-24 2.094674690836820140e-19
2.413780096007491738e-24 2.142283723143216271e-19
2.504743140305421971e-24 2.190974862590370235e-19
2.599074750972478669e-24 2.240772648545422473e-19
2.696896853472734260e-24 2.291702174311081514e-19
2.798335658105186117e-24 2.343789099541811451e-19
2.903521804951879185e-24 2.397059662936345591e-19
3.012590513487854808e-24 2.451540695211371677e-19
3.125681736994688152e-24 2.507259632363088739e-19
3.242940321920867691e-24 2.564244529223263679e-19
3.364516172337152922e-24 2.622524073315698251e-19
3.490564419637293861e-24 2.682127599019688804e-19
3.621245597642261878e-24 2.743085102047768895e-19
3.756725823265344266e-24 2.805427254243879943e-19
3.897176982903966636e-24 2.869185418709464679e-19
4.042776924726648870e-24 2.934391665264782664e-19
4.193709657026615426e-24 3.001078786251770228e-19
4.350165552821991428e-24 3.069280312687601651e-19
4.516456623525006955e-24 3.140780977387867999e-19
4.689015019522828323e-24 3.213947621832478345e-19
4.868071673455329163e-24 3.288819030132055427e-19
5.053865752101367750e-24 3.365434887550941129e-19
5.246644936583034320e-24 3.443835801382734898e-19
5.446665711480097087e-24 3.524063322306842778e-19
5.654193663113641410e-24 3.606159966238301897e-19
5.869503787257330875e-24 3.690169236680743060e-19
6.092880806546784037e-24 3.776135647596089994e-19
6.324619497857863248e-24 3.864104746799573785e-19
6.565025029937510592e-24 3.954123139896647199e-19
6.814413311570409662e-24 4.046238514769472730e-19
7.073111350577685242e-24 4.140499666628938800e-19
7.341457623945960797e-24 4.236956523644187235e-19
7.619802459391963706e-24 4.335660173161953417e-19
7.908508428679795001e-24 4.436662888530661917e-19
8.207950753006037184e-24 4.540018156542396570e-19
8.518517720783490083e-24 4.645780705506512494e-19
8.840611118155251926e-24 4.754006533970708683e-19
9.174646672581069013e-24 4.864752940102619942e-19
9.521054509843823906e-24 4.978078551748783901e-19
9.880279624830165204e-24 5.094043357185065991e-19
1.025278236644935301e-23 5.212708736574978269e-19
1.063903893705853635e-23 5.334137494152599526e-19
1.103954190677185646e-23 5.458393891145529172e-19
1.145480074303784053e-23 5.585543679456054691e-19
1.188534235587468430e-23 5.715654136116763464e-19
1.233171165916551906e-23 5.848794098538996385e-19
1.279447214841659758e-23 5.985034000572092956e-19
1.327420649539387141e-23 6.124445909392092989e-19
1.377151716005880583e-23 6.267103563238745943e-19
1.428702702023066423e-23 6.413082410019256134e-19
1.482138001941351277e-23 6.562459646801429139e-19
1.537524183322719818e-23 6.715314260212713054e-19
1.594930055489773941e-23 6.871727067768816794e-19
1.654426740025977368e-23 7.031780760152013129e-19
1.716087743274074892e-23 7.195559944460272179e-19
1.779989030879580275e-23 7.363151188450794912e-19
1.846209104427269746e-23 7.534643065798930620e-19
1.914829080219750350e-23 7.710126202397776404e-19
1.984187425612562248e-23 7.885289891785157656e-19
2.056009559144931465e-23 8.064428632566327886e-19
2.130380734871278753e-23 8.247632753264541512e-19
2.207389056155806835e-23 8.434994642825458771e-19
2.287125566592167738e-23 8.626608797906180170e-19
2.369684343645955023e-23 8.822571871259022842e-19
2.455162595094627478e-23 9.022982721235069173e-19
2.543660758340232269e-23 9.227942462434338999e-19
2.635282602673642187e-23 9.437554517529223884e-19
2.730135334568924914e-23 9.651924670287330867e-19
2.828329706090571224e-23 9.871161119824235656e-19
2.929980126495836121e-23 1.009537453611226571e-18
3.035204777118345228e-23 1.032467811677768037e-18
3.144125729619725524e-23 1.055918764521385436e-18
3.256869067697989396e-23 1.079902155004169542e-18
3.373565012345169897e-23 1.104430096595187060e-18
3.494348050745305666e-23 1.129514979595515489e-18
3.619357068910195194e-23 1.155169477508127569e-18
3.748735488148585694e-23 1.181406553555490323e-18
3.882631405468419716e-23 1.208239467348445691e-18
4.021197738014138334e-23 1.235681781710148947e-18
4.164592371642467363e-23 1.263747369658434693e-18
4.312978313742522816e-23 1.292450421550531810e-18
4.466523850407558845e-23 1.321805452393750428e-18
4.625402708070011295e-23 1.351827309326296306e-18
4.789794219711287863e-23 1.382531179271893843e-18
4.959883495761240576e-23 1.413932596772609796e-18
5.135861599805323176e-23 1.446047452003877678e-18
5.317925729217269079e-23 1.478891998976055983e-18
5.506279400841487946e-23 1.512482863927039045e-18
5.701132641846756364e-23 1.546837053910049341e-18
5.902702185879660066e-23 1.581971965581745381e-18
6.111211674646566053e-23 1.617905394194923455e-18
6.326891865055188688e-23 1.654655542800738397e-18
6.549980842049806094e-23 1.692241031665691550e-18
6.780724237277062543e-23 1.730680907907831343e-18
7.019375453720110654e-23 1.769994655357978370e-18
7.266195896445047981e-23 1.810202204650952152e-18
7.521455209600267668e-23 1.851323943552086252e-18
7.785431519818702150e-23 1.893380727525194145e-18
8.058411686169281907e-23 1.936393890546724023e-18
8.341271448223799787e-23 1.980393156393833256e-18
8.634818228614267271e-23 2.025392975713251848e-18
8.939398490777006322e-23 2.071416081553113974e-18
9.255365167419075204e-23 2.118485722162115891e-18
9.583077366457549125e-23 2.166625672616333434e-18
9.922900035489950979e-23 2.215860246706722622e-18
1.027520358236071804e-22 2.266214309093276418e-18
1.064036344934581545e-22 2.317713287731683638e-18
1.101875963845905676e-22 2.370383186578623695e-18
1.141077618536237788e-22 2.424250598581865175e-18
1.181680057936366480e-22 2.479342718961559230e-18
1.223722312699548391e-22 2.535687358789144629e-18
1.267243625668870900e-22 2.593312958870154912e-18
1.312283376210039411e-22 2.652248603938521608e-18
1.358880998171391995e-22 2.712524037168568454e-18
1.407075891238949040e-22 2.774169675011634208e-18
1.456907325466846220e-22 2.837216622365323582e-18
1.508414338772361353e-22 2.901696688082331991e-18
1.561635627200005319e-22 2.967642400825595641e-18
1.616609427776398256e-22 3.035087025279328820e-18
1.673373393795035732e-22 3.104064578721849440e-18
1.731964462392850381e-22 3.174609847969347161e-18
1.792418714305463197e-22 3.246758406698810498e-18
